_id,displayWord,posTypes,explanations,isSelectable
44591,prangen,1910,presssqueeze,
44592,pranger,7010,barnacles,
44593,prekend,6720,predicant,
44594,prelaat,6714,prelate,
44595,prenten,7722,imprintimpress,
44596,present,1432,present,1
44597,preskop,5420,brawn,
44598,pressen,6331,presskidnap,
44599,pressie,8924,pressuresqueezeweight,
44600,priemen,177,piercesting,
44601,prijken,4910,shineparadefiguredisplay,
44602,prijzig,9916,pricey,
44603,prikkel,8112,goadstingstingerprickleprickprickerstimulusstimulationstimulantspurincentiveincitementimpulseimpulsionprovocationprovocativewhetfillipginger,
44604,prikken,7119,prickpickpiercepinpuncturestingprodpink,1
44605,priktol,9416,peg top,
44606,primaat,5718,primateapeman,
44607,primair,6836,primary,
44608,primeur,5722,scoop,1
44609,primula,6824,Primulaprimroseoxlip,
44610,prinsje,796,princeling,
44611,priores,228,prioress,
44612,priorij,1510,prioratepriory,
44613,probaat,4720,approvedsovereign,
44614,procédé,4214,procedureprocess,
44615,proefje,7916,sampletastetastingtasterscantling,
44616,proever,5718,taster,
44617,profaan,2436,impiousprofane,
44618,profiel,8222,profilesectionside view,1
44619,profijt,7024,profitgain,
44620,proleet,596,vulgarian,
44621,proloog,668,prologue,
44622,pronken,2213,paradeshow offdisplayprankflaunt,1
44623,pronker,8212,beauswell,
44624,propaan,5714,propanetype of flammable gas found in petroleum and natural gas,
44625,propvol,5828,cram fullchock fullpack jammed,
44626,pruikje,7018,scratch wig,
44627,pruilen,6128,poutsulkgrizzle,
44628,pruimen,9531,chewquid,1
44629,pruimer,5424,chewertobacco chewer,
44630,prullen,826,rubbishshoddy,
44631,prullig,6212,trashyrubbishyshoddygimcrackgingerbread,
44632,prutsen,6113,pottertinkerpeddlepiddleboggle,
44633,prutser,9312,potterertinkerbungler,
44634,psalmen,3014,psalmody,
44635,psalter,7516,psalteryPsalter,
44636,pudding,1918,puddingduffCharlotte,1
44637,puffend,6036,puffy,
44638,puistig,7940,pimpledpimply,
44639,puistje,6924,pimplepustuleacnewheatmealwhelk,
44640,puitaal,466,eel pout,
44641,punaise,298,drawing-pinpushpin,
44642,punisch,8916,Punic,
44643,purisme,9012,purism,
44644,putboor,7214,miserscrooge,
44645,probleem,4316,problempuzzler,
44646,proberen,3525,trygive it a tryattempttestprovesampleendeavourendeavor,
44647,populair,94368744,popularpoppopularly,
44648,politiek,79407222,politicpoliticalpoliticspolicy,
44649,paspoort,7824,passport,
44650,personen,986,peoplepersons,
44651,parkeren,8110,park,1
44652,postbode,2010,postmanpostmailmanletter carrierpostboy,1
44653,papieren,12203012,paperpapers,
44654,picknick,3014,picnicmeal eaten outdoors,1
44655,priester,7616,priesthigh priest,
44656,pijnlijk,54322639,painfulpainedsorepoignantgrievousdolorouswearifulsmarttroublesometenderpainfullygrievously,
44657,prachtig,37368044,wonderfulmagnificentgorgeoussplendidsuperbsumptuousfamousgrandproudcapitalswellfat of the landup to the ninesgorgeouslysumptuouslysuperbly,
44658,parallel,33409522,parallelparallel,1
44659,per slot,8754,after all,
44660,pianiste,116,pianistpiano playerone who plays the piano (keyed musical instrument),
44661,plaatsen,2610,"seat, place in a seatfix firmly in placeinsert, put in",
44662,papegaai,4210,parrotpopinjaylory,1
44663,paradijs,7312,paradiseEdenShangri-la,
44664,pensioen,3714,pensionretirementsuperannuation,
44665,piekeren,3222,worrybroodmullpuzzle,1
44666,pikzwart,6532,pitch blackcoal blackjet black,
44667,piramide,1420,pyramid,1
44668,planning,5622,planning,1
44669,pommeren,2424,Pomerania,
44670,positief,808,positivecocksureplus,
44671,postcode,488,zip code,
44672,praatjes,7310,talkgossipwords,1
44673,promotie,7812,promotionadvancementadvancegraduationcommencementSteps,
44674,piekfijn,282419295114,elegantchicelegantlyplush,
44675,pijnloos,80283534,painlessunpainfulindolentachelesspainlessly,1
44676,plechtig,67321839,ceremonialceremoniousportentoussolemnstiffgalagraveformalceremoniouslysolemnlystiffly,1
44677,polymeer,16363720,polymericpolymer,
44678,purperen,83409831,purplepurple,
44679,paaldorp,7524,lake settlement,
44680,paalwerk,476,pilingpalisade,
44681,paartijd,878,pairing seasonpairing time,
44682,paasbest,7816,easter bestsunday dress,
44683,pachting,2512,leasing,
44684,pachtsom,1214,rent,
44685,pacifist,3916,pacifistpacificist,
44686,padisjah,3618,padishahpadshah,
44687,pafferig,6936,puffypudgysodden,
44688,pagaaien,8231,paddle,
44689,paganist,8824,idolater,
44690,paknaald,386,packing needle,
44691,pakpaard,678,pack horse,
44692,pakzadel,5110,pack saddle,
44693,paladijn,4412,paladin,
44694,palmblad,7814,frond,
44695,palmboom,3116,palm treepalm,
44696,palmhout,9018,boxwoodtype of shrub or tree,
44697,palmolie,3220,palm oil,
44698,panfluit,4222,panpipe,
44699,pannetje,3624,saucepan,
44700,panorama,206,panoramalandscape,
44701,pantalon,868,knickerstrouserspants,
44702,panteïst,8110,pantheistperson who adheres to pantheism (doctrine that views the universe as a reflection of God),
44703,pantheon,9512,pantheon,
44704,papiljot,9414,curlpaper,
44705,papoeaas,3228,papuan,
44706,papperig,7132,mushy,
44707,parabool,7920,parabola,
44708,parallax,9022,parallax,
44709,paranimf,3224,paranymph,
44710,paranoia,386,paranoia,1
44711,paranoot,368,Brazil,
44712,parasiet,1210,parasiteled captain,1
44713,paravaan,8612,paravane,
44714,parelend,7824,fizzy,
44715,pareling,8716,sparkle,
44716,parelwit,1518,pearl powder,
44717,paringen,4728,fridgefrig,
44718,pariteit,4222,parityequality,
44719,parochie,6924,parishpeople,1
44720,parterre,556,pitground floorparterre,
44721,partieel,9312,partialfragmentaryhalf,
44722,partikel,3810,particle,
44723,pasklaar,3120,ready for trying onready-madecut and dried,
44724,passeren,4619,passexecute,1
44725,passivum,4316,passive voice,
44726,pastille,9918,pastilpastillecachet,
44727,pastorie,2820,rectoryvicarageparsonage,
44728,patrones,8322,patroness,
44729,patserig,8744,pursycaddish,
44730,pauzeren,867,pause,1
44731,pedagoog,298,pedagogue,
44732,peddelen,1313,pedalpaddle,
44733,pedestal,9912,pedestal,
44734,pedicure,7814,pedicurepodiatrychiropodist,
44735,peerboom,7916,pear treePerry,
44736,peetzoon,8618,godson,
44737,peignoir,9120,peignoirnegligeundress,
44738,peilglas,3222,gauge glaswater gaugegauge,
44739,peillood,8524,lead,
44740,peilloos,238,bottomless,
44741,peilstok,468,gauging rodgauge rodgauge,
44742,peinzend,9616,pensive,
44743,pekketel,2612,pitch kettle,
44744,pelerine,3214,pelerinecape,
44745,pelikaan,5716,pelicanlarge web-footed water bird,
44746,pelswerk,3718,furrieryfurpeltry,
44747,pelterij,4620,peltry,
44748,penselen,8031,paintpencil,
44749,pentagon,8924,pentagonfive sided geometric shape,1
44750,peperbus,986,pepper boxpepper potpepper caster,
44751,per post,8514,by post,
44752,per stuk,6419,apieceby the job,
44753,per week,3724,weekly,
44754,pereboom,9614,pear tree,
44755,perelaar,4916,pear tree,
44756,perifeer,2732,peripheral,
44757,peroxide,4020,peroxide,
44758,persiaan,5022,Persian,
44759,perspomp,4224,force pumpejector,
44760,persraam,206,tympan,
44761,petekind,548,god childgodsongoddaughter,
44762,petemoei,5310,godmother,
44763,peulerwt,3312,green pea,
44764,peuteren,3319,nigglefiddlepick,
44765,peuterig,1028,nigglingpernicketypoky,
44766,peuzelen,5725,munch,
44767,phaëthon,7620,phaeton,
44768,piekerig,8640,wispy,
44769,piektijd,8824,peak hour,
44770,pielloos,958,fathomless,
44771,pieperig,4012,squeaky,
44772,pijkoker,9610,quiver,
44773,pijlpunt,1112,arrow head,
44774,pijlriet,5814,reed grass,
44775,pijnbank,1116,rack,
44776,pijnboom,2918,pine treepine,
44777,pijnigen,3428,painrackagonizeanguishharrowmartyr,
44778,pijpedop,8822,lid of a pipe bowl,
44779,pijpekop,1024,pipe bowlbowl,
44780,pikdraad,926,wax endwaxed thread,
44781,pikhamer,118,pick,
44782,pilaster,6210,pilaster,
44783,pilletje,8512,pelletcorpusclecorpusculepilule,
44784,pimpelen,8819,tippletopedrinknipbib,
44785,pingelen,6622,higglehagglechafferbargainhuckster,
44786,pinnakel,1018,pinnacle,
44787,pissebed,1120,sow bugmillepede,
44788,pistache,8022,pistachiocracker,
44789,plaatsje,6424,niche,1
44790,placemat,536,tablemat,
44791,placenta,338,placenta,
44792,plagerij,4010,worrychaff,
44793,plagiaat,1012,plagiarismplagiarypiracy,
44794,plakband,4414,Scotch tape,1
44795,plakboek,5316,scrapbook,
44796,plakkaat,8618,placardposternotice,
44797,plamuren,9628,puttypoint up,
44798,planeren,1531,planishglide,
44799,plankier,1024,duckboards,
44800,plankton,246,plankton,
44801,planloos,8112,planless,
44802,plantage,9110,plantationestate,1
44803,planting,3812,plantation,
44804,plantsen,7819,embus,
44805,plastiek,4516,plastic art,
44806,plastron,5118,plastron,
44807,plateren,6228,plate,
44808,platform,8922,platform,1
44809,platheid,9724,flatnessvulgarity,
44810,platluis,376,crab louse,
44811,platneus,298,flat nose,
44812,platvoet,9210,flatfoot,
44813,plaveien,9916,pavepebbletile,
44814,plaveier,1114,paver,
44815,plebejer,7628,plebeianpleb,
44816,pleiaden,4518,pleiads,
44817,pleidooi,5320,pleadingpleaadvocacy,
44818,pleintje,8022,place,
44819,pleister,6024,plaster,1
44820,plejaden,706,pleiads,
44821,plenging,778,sheddingspilling,
44822,pletbaar,9716,malleable,
44823,plioceen,7112,Pliocene,
44824,ploegmes,7814,coultercolterploughplow,
44825,ploertig,2028,caddish,
44826,plooisel,5318,gathersruche,
44827,plootwol,6620,fell wool,
44828,pluimbal,7622,shuttlecock,
44829,pluimvee,6624,poultry,
44830,pluspunt,756,asset,
44831,pluviale,5212,pluvial,
44832,pocheren,7013,poach,
44833,pocherig,5920,gassythrasonical,
44834,pocherij,4514,boastingbraggingbrag,
44835,poederen,1622,powder,
44836,poeieren,3225,powder,
44837,poeslief,5836,blandsugarypretty pretty,
44838,poezelig,6740,plump,
44839,pofbroek,5924,knickerbockers,
44840,pointeur,146,gunlayer,
44841,pokdalig,1912,pockmarkedpockpittedpockedpocky,
44842,pokputje,1810,pockmark,
44843,polemiek,5012,polemicsart of argument,
44844,polemist,2714,polemic,
44845,polifoon,7628,polyphonic,
44846,politici,1018,politics,1
44847,politoer,9420,french polishpolish,
44848,pollepel,8122,ladlepot ladlespoon,
44849,polonium,2324,(also:Po) poloniummetalloid elementelement which is both metallic and nonmetallic,
44850,polospel,226,pologame played with a mallet and ball while riding horseback,
44851,polsader,598,vein of the wrist,
44852,polsslag,6910,pulseictus,1
44853,polsstok,7612,leaping polefen pole,
44854,polyglot,1414,polyglot,
44855,polygoon,4616,polygon,
44856,polymorf,3032,polymorphous,
44857,pomerans,3120,bitter orangetip,
44858,pompslag,9722,pump,
44859,ponerend,5844,proponent,
44860,ponjaard,496,poniarddirk,
44861,pontveer,758,ferry,
44862,poolster,9910,polestarlodestarloadstar,
44863,pootloos,9320,footlessapodal,
44864,pootstok,1314,dibble,
44865,popeline,1516,poplin,
44866,popeling,2118,palpitation,
44867,popperig,5736,pretty pretty,
44868,populier,6422,poplarpopple,
44869,portable,7944,portable,
44870,portvrij,278,post paidstamped,
44871,positron,948,positron,
44872,postblad,1410,lettercard,
44873,postboot,7012,mail boat,
44874,postduif,7714,carrier pigeonhomer pigeonhoming pigeon,
44875,posteren,7722,postpicketplantstation,
44876,postmerk,6318,postmark,
44877,poststuk,2120,postal articlepostal,
44878,potdicht,2140,very close,
44879,potgrond,2524,loam,
44880,potlepel,586,dipper,
44881,potloden,2510,blacklead,1
44882,poëtisch,5916,poeticpoetical,
44883,praalbed,8112,bed of state,
44884,praktijk,1514,practiceclientele,1
44885,pralerij,1216,splurge,
44886,precisie,6318,exactnessexactitudeparticularity,1
44887,prediken,2128,preach,
44888,prediker,2822,preacher,
44889,prefatie,9424,preface,
44890,prekerig,108,preachy,
44891,premisse,338,premisepremiss,
44892,première,3310,premierefirst nightopening night,1
44893,prestige,6512,prestigeglamourglamorimage,
44894,pretpark,6814,amusement parkoutdoor place with devices for entertainment,1
44895,prevelen,7122,mutterpattermumble,
44896,prijzend,7032,praisefulpanegyricpanegyricallaudativelaudatorylauditiveencomiastic,
44897,prikbord,6320,pin up boardnotice board,
44898,prikkend,7040,pricklyincisive,
44899,prikklok,2924,time clock,
44900,prikstok,716,pricker,
44901,principe,298,principlemaxim,1
44902,prinsdom,9310,principalityprincedom,
44903,prioraat,3312,priorate,
44904,proefrit,2314,trial trip,
44905,proesten,5522,sneeze,
44906,profetes,5018,prophetesssibyl,
44907,profetie,7620,prophecyprediction,1
44908,prognose,7322,forecastprognosis,
44909,promesse,1124,promissory note,
44910,prospect,206,perspective,
44911,prostaat,248,prostateprostate gland,
44912,proteïne,2610,proteinessential organic compound composed of 20 or more amino acids joined by peptide bonds,1
44913,protocol,5112,protocolminutes,1
44914,proviand,5014,provisionsvictualsfoodstuff,1
44915,provisie,8016,provisioncommissionpoundage,
44916,provoost,7318,provostlord provost,
44917,prozaïst,6020,"proser, one who writes or speaks in a prose styleone who writes or speaks in a tedious manner",
44918,prulgoed,9822,chaff,
44919,prulwerk,1724,trashrubbish,
44920,psalmist,756,psalmist,
44921,psychoot,528,psycho,
44922,psychose,5810,psychosis,
44923,puddelen,7116,puddle,
44924,puinhoop,8014,rubbish heapruin,
44925,puistjes,1216,rose drop,
44926,pullover,2518,pullover,
44927,pulphout,8320,pulpwood,
44928,pulseren,3431,pulsatethrob,
44929,purgatie,6724,purgepurgation,
44930,purgeren,667,take a purgativecleanse,
44931,puritein,248,puritan,
44932,pyromaan,3310,pyromaniac,
44933,president,2012,presidentchairman,
44934,postzegel,5214,stamppostage stampking's head,
44935,passagier,6616,passengerriderfare,1
44936,professor,7718,professordon,
44937,programma,5620,programprogrammeplaybillbillcardcurriculumsyllabus,
44938,praktisch,8440,practicaloperativeworkingearthly minded,
44939,parlement,1924,parliamentCongress,1
44940,politicus,606,politician,1
44941,provincie,128,provincecounty,1
44942,personeel,1310,staffwork forceemployees working in an organization,
44943,productie,5012,"(old spell.>produktie) production, manufacture, assemblyoutput, yield",1
44944,per maand,2229,per month,
44945,perfectie,9516,perfectionpink,1
44946,periscoop,6218,periscope,
44947,pessimist,8120,pessimist,
44948,petroleum,2722,oilpetroleumgasolenegasolinenaphthaparaffin oil,
44949,pindakaas,9324,peanut butter,1
44950,plastisch,388,plastic,
44951,procedure,518,procedure,
44952,producent,1610,producer,1
44953,proportie,1312,proportionrate,
44954,periodiek,212482298814,periodicperiodicalterminalrecurringrecurrentetesianperiodicallyperiodicalrevue,
44955,partijdig,29284034,partialpartisanpartizanbiasedone-eyedone sidedpartially,
44956,permanent,69395918,continuouslycontinuallyconstantlypermanent waveperm,1
44957,plausibel,56365944,smoothsmooth,
44958,practicus,45492022,sumptuouslypractical person,
44959,practisch,25442754,matteryhard headedgorgeouslyvirtually,
44960,paardmens,476,centaur,
44961,paardrift,168,oestrus,
44962,paarlhoen,1310,guinea fowl,
44963,paasbloem,4712,moonwortprimrosegirl in her easter best,
44964,paasbrood,5214,matzoth,
44965,paasfeest,8516,Easter,
44966,pacemaker,1918,pacemaker,
44967,pachtgoed,6820,leaseholdtenement,
44968,pachtvrij,8640,rent-free,
44969,pacifisme,6524,pacifismpacificism,
44970,padvinder,116,pathfinderscoutboyscout,1
44971,pagineren,1010,paginatepage,
44972,paillette,4610,(old spell.>paillet) sequinsmall shiny disk used for decoration on clothing,
44973,pak slaag,1812,beatinglammingthrashinglashingsockleatheringlickingwhalingpoundingwarminghiding,
44974,paklinnen,7014,packing sheetsacking,
44975,pakpapier,8716,packing paperwrapping paperpacking sheetbrown paper,
44976,palingvel,1318,eel skin,
44977,palissade,6120,palisadestockadezarebazareeba,
44978,palladium,5822,(also:Pd) palladiumtransition metal elementelement that is ductile,
44979,palmpasen,6924,palm sunday,
44980,pandbrief,836,mortgage bondsecurity,
44981,pandgever,118,pawnerpledger,
44982,pandnemer,3510,pledgee,
44983,pandrecht,8612,lien,
44984,panharing,6214,fresh herring,
44985,pannekoek,2216,pancake,
44986,panteïsme,8318,pantheismphilosophical doctrine that recognizes the divine in naturedoctrine that views the universe as a reflection of God,
44987,pantoffel,2020,slippermule,
44988,pantomime,9822,pantomimepanto,
44989,pantseren,3434,armourarmorarmcuirassplatemail,
44990,papachtig,768,pappy,
44991,papbordje,658,porringer,
44992,paperback,9810,leafletpaperbackpamphlet,
44993,papillair,7420,papillarypapillatepapillose,
44994,parachute,2314,parachute,1
44995,paradepas,5016,parade stepgoose step,
44996,paraderen,6325,paradedisplay,
44997,paradigma,4120,paradigm,
44998,paraferen,7331,paraphinitial,
44999,paraffine,6624,paraffinparaffin wax,
45000,parafrase,796,paraphrase,
45001,paragraaf,378,paragraphsection,1
45002,parameter,3410,parameter,
45003,paranoïde,8920,paranoidcharacteristic of paranoia,1
45004,paratyfus,9014,paratyphoid,
45005,parelgort,9716,pearl barley,
45006,parelhoen,4218,guinea fowlpearl hen,
45007,parelmoer,1120,pearl,
45008,parentese,4722,parenthesis,
45009,parikoers,7824,par,
45010,parmantig,208,perkyperk,
45011,parmezaan,978,Parmesan,
45012,partijlid,4310,member of the party,
45013,partituur,1112,scoremusic score,
45014,partizaan,4314,partisanpartizan,
45015,pasganger,5416,ambler,
45016,pasgehuwd,8032,newly married,
45017,passen op,7928,take caremind,
45018,passiviet,0,inertness,
45019,pasteitje,8624,pattypie,
45020,pastinaak,896,parsnip,
45021,pastoraal,9812,pastoral,
45022,pastorale,3410,pastoralpastorale,
45023,patholoog,1912,pathologist,
45024,patriarch,5014,patriarch,
45025,patriciër,7616,patriciannoblemanaristocrat,
45026,patronaat,7218,patronage,
45027,paukenist,9820,kettle drummertimpanisttympanist,
45028,pauselijk,8540,papalpontifical,
45029,pausschap,8724,papacypopedom,
45030,pauwenoog,116,peacock eyeeye-like mark on a peacock feather,
45031,paviljoen,988,pavilioncottage,
45032,pechvogel,1510,non startermight have been,
45033,pedagogie,3412,pedagogypedagogics,
45034,pediatrie,8914,paediatricspediatrics,
45035,pedologie,8716,paedologypedology,
45036,pedometer,9318,pedometer,
45037,peettante,7420,godmother,
45038,peetvader,2022,godfather,1
45039,pektoorts,5124,link,
45040,pelsjager,576,trapper,
45041,pelskraag,768,tippet,
45042,pendelbus,9710,shuttle bus,
45043,pennenmes,3912,penknifepocket knife,
45044,pentaëder,3814,pentahedron,
45045,penvriend,5016,pen friendpen matepen pal,
45046,peperhuis,6118,cornetcornopean,
45047,peperkoek,1020,gingerbread,
45048,pepermunt,5822,peppermintmintspearmint,
45049,per abuis,7754,by mistake,
45050,per adres,0,care ofC/O,
45051,per hoofd,4814,per capitaper caput,
45052,per saldo,4519,ultimatelyfinally,
45053,per spoor,5124,by railby train,
45054,perceptie,1614,perception,
45055,performer,1516,performer,
45056,perimeter,4018,perimeter,
45057,perkament,5020,parchmentmembranesheepskin,1
45058,permissie,4922,permissionleave,1
45059,peroratie,4924,peroration,
45060,peroreren,957,perorate,
45061,persianer,328,caracul,
45062,persijzer,1710,goose,
45063,perskaart,5112,press ticket,
45064,persklaar,1724,ready for the press,
45065,personage,8616,personagepersonaperson,1
45066,pertinent,6418,relevant,
45067,pessarium,9120,pessary,
45068,pesticide,6222,pesticide,
45069,pianokruk,4824,music stoollow bench for sitting while playing the piano,
45070,pictogram,806,iconikon,
45071,piepklein,2412,lilliputian,
45072,pierement,6210,hurdy gurdy,
45073,pierenbad,4912,(also:pierebad) paddling pool,
45074,pieterman,1914,weeversting fish,
45075,pijlkruid,9516,arrow grass,
45076,pijlspits,1018,arrow head,
45077,pijnappel,9120,pine coneconefir apple,
45078,pijpaarde,1822,pipeclay,
45079,pijpenrek,6524,pipe rack,
45080,pijporgel,536,pipe organ,
45081,pikdonker,6612,pitch dark,
45082,piketspel,4210,piquet,
45083,pikken in,5216,peck at,
45084,pimpelaar,5714,topertipplerbibber,
45085,pince nez,9116,pince-neznipperseyeglasses,
45086,pingelaar,5718,higglerscrew,
45087,pioenroos,7020,peonypaeony,
45088,pirouette,6722,pirouette,
45089,pizzicato,1824,"pizzicato, (Music) played by plucking with the fingersnote or musical passage played by the fingers",
45090,piëdestal,736,"pedestal, base, foundationstandmount, pad",
45091,plaagziek,1712,malicious,
45092,plaatkoek,1110,crumpetsmall round muffin-like bread,
45093,plaatsing,9712,placingplacementinsertiondispositioncollocationposting,
45094,plaatwier,5414,tang,
45095,plagiaris,6416,plagiaristplagiarypirate,
45096,plagiëren,2125,plagiarize,
45097,plakbrief,8820,placardposting bill,
45098,plakbroek,9722,sticker,
45099,plakkerig,9344,stickyclingy,
45100,plakzegel,936,receipt stamplabel,
45101,planetair,7912,planetary,
45102,plantluis,2510,plant louse,
45103,plantsoen,2812,plantation,
45104,plas doen,8919,urinate,
45105,plasregen,7516,downpourdrencher,
45106,platboomd,9732,flat bottomed,
45107,platinoid,1420,platinoid,
45108,platitude,9422,platitude,
45109,platteren,3134,plate,
45110,platvoers,978,vapid,
45111,plaveisel,208,pavementpaving,
45112,pleegkind,6810,nurse childnurselingnurslingfoster childadoptee,
45113,pleitziek,6820,litigious,
45114,pleonasme,9714,pleonasm,
45115,pletmolen,1816,sheet millrolling millflatting mill,
45116,pletterij,5418,flatting millrolling mill,
45117,plexiglas,6720,perspextough transparent plastic material,
45118,plezierig,6240,pleasurable,1
45119,ploegbaas,9624,gangerforemancharge manovermangaffercaptain,
45120,ploegboom,136,beam,
45121,ploegvoor,148,furrow,
45122,ploeteren,5013,dabblepuddlefloundermuddleslogploughplowplugscrubpeg,
45123,plofklank,9712,mute,
45124,plofnagel,8014,explosive rivet,
45125,plomberen,9622,leadfillplumbplug,
45126,plompheid,6818,clumsinesslumpishness,
45127,plongeren,9328,plunge,
45128,plooibaar,2840,pliablepliantflexible,
45129,plukharen,6934,tusslescuffle,
45130,plunderen,167,robplunderpillagepilllootransackraiddespoilpiratemaraudspoilprey onprey uponravageharrydepredate,1
45131,plunjezak,808,kit bag,
45132,plusteken,7910,plusplus sign,
45133,plutonium,1912,(also:Pu) plutoniumradioactive chemical elementactinide rare earth element,1
45134,pneumonie,5514,pneumonia,
45135,pochen op,1322,boast of,
45136,podagreus,3932,podagric,
45137,poffertje,6620,fritterfried piece of batter,
45138,pointeren,6731,lay,
45139,polemicus,9524,polemic,
45140,polemisch,418,controversialagonisticeristicpolemic,
45141,polifonie,788,polyphony,
45142,poligamie,5610,polygamy,
45143,polijsten,6516,polishlapchiselburnishbrightenplanishfurbishsmoothglazelevigatesand downbuff,
45144,polijster,3614,furbisherburnisherrubber,
45145,polonaise,3516,polonaise,
45146,polygynie,1618,polygyny,
45147,polysemie,9620,polysemy,
45148,polytheen,3122,polyethylenepolythene,
45149,pompwater,6524,pump water,
45150,ponskaard,576,punch card,
45151,poollicht,708,polar lights,
45152,poortader,7110,portal vein,
45153,pootaarde,7812,mouldmold,
45154,pootijzer,4814,dibble,
45155,pornofilm,5816,blue moviepornographic filmerotic movie,
45156,porselein,2118,"porcelain, type of hard white ceramic produced using a special processtableware made of porcelain",
45157,portzegel,5920,due stamp,
45158,postelein,6022,purslane,
45159,postiljon,1924,postilionpostillionpostboy,
45160,postorder,246,mail order,
45161,postpaard,238,poster,
45162,posttrein,6610,mail train,
45163,postulaat,9012,postulate,
45164,postulant,7414,postulant,
45165,postvakje,6716,pigeonhole,
45166,postwagen,1818,mail coachmail,
45167,postwezen,5220,postal system,
45168,potdeksel,3122,pot lid,
45169,potentaat,3724,potentatepanjandrum,
45170,potpourri,196,potpourrimedleymosaicoliopasticciopastiche,
45171,potscherf,948,potsherdcrock,
45172,praalgraf,7910,mausoleum,
45173,praalhans,1212,gasconade,
45174,praalziek,4924,ostentatiousshowyflorid,
45175,praatziek,3028,chattytalkativenarrativegarrulouslong tonguedblitheringgabbyloquacious,
45176,preambule,2718,preamble,
45177,precedent,5820,precedent,
45178,predicant,4922,vicar,
45179,predictor,7724,predictor,
45180,predikant,996,predicantpredicatepreacherclergymanministerincumbentrector,1
45181,prediking,958,preaching,
45182,preektoon,7410,cant,
45183,preferent,9620,preferentialpreferred,
45184,prenataal,2724,prenatal,
45185,presbyter,3116,presbyter,
45186,presentie,5518,presence,
45187,presidium,1920,presidium,
45188,presseren,6831,press,
45189,prestatie,1624,performanceachievementfeatoutput,1
45190,presteren,237,achieve,
45191,pretentie,718,pretension,
45192,pretmaker,7410,merry makerreveller,
45193,preutelen,9716,mutter,
45194,prevalent,1024,superior,
45195,prevelaar,6616,mumbler,
45196,prieeltje,7518,garden house,
45197,prijskamp,6120,competition,
45198,prikkelen,7531,prickletitillatetickletingleirritateprickpiqueneedlenettleexciteinciteexarchateset on edgegoadprodprovokewhetfretarousespur,
45199,primitief,3444,primitivesavagehome brewedseminalrude,1
45200,privatief,498,privative,
45201,privilege,358,privilegecharter,
45202,pro forma,7819,for form's sake,
45203,processie,1412,procession,
45204,procureur,8614,attorneysolicitor,
45205,proefblad,2616,proof sheetproof,
45206,proefdruk,2718,prooffirst impression,
45207,proefstuk,6220,trialsamplespecimen,
45208,proeftijd,8722,probationnoviciatenovitiate,1
45209,proefwerk,4524,test papertest,1
45210,professie,646,profession,
45211,projectie,718,projection,
45212,projector,7610,projector,
45213,promenade,8212,promenade,
45214,pronkboon,2814,scarlet runner,
45215,pronkerig,3528,showy,
45216,pronkerij,4618,ostentation,
45217,pronkerwt,8720,sweet pea,
45218,pronkstuk,7840,show piece,
45219,pronkziek,1944,ostentatious,
45220,propeller,906,propellerhelix,
45221,proponent,318,probationer,
45222,prosaïsch,7116,literalpedestrian,
45223,proseliet,7012,proselyte,
45224,protectie,5414,protectioninfluence,
45225,protector,9216,protector,
45226,prototype,8318,prototype,1
45227,protozoön,5820,protozoanany eukaryotic organism (usually single-celled) from the kingdom Protista,
45228,prozaïsch,9140,prosaicprosaicalmatter of factPhilistine,
45229,pruilerig,7744,sulky,
45230,prullaria,406,rubbishrubbletrashfleabagtrumpery,
45231,prullerig,7412,trashyrubbishyshoddygimcrackgingerbread,
45232,prullerij,7510,gingerbread,
45233,prutswerk,8812,pottering work,
45234,pruttelen,7919,simmerbubblenatter,
45235,psalmboek,9716,Psalter,
45236,psalmvers,6818,versicle,
45237,psychisch,4236,psychicpsychicalsupersensible,1
45238,puberteit,7422,puberty,1
45239,puddelbal,8424,bloom,
45240,puimsteen,876,pumice stonepumiceholystone,
45241,puinhopen,958,flinders,
45242,punctueel,8416,scrupulous,
45243,puntbaard,4212,pointed beard,
45244,puntdicht,3514,epigram,
45245,puntgevel,6916,gable,
45246,puntkomma,1418,semicolon,
45247,purgerend,3536,purgativedepletivedepletoryaperient,
45248,puriteins,6040,puritanicpuritanicalpuritan,
45249,puttertje,1024,goldfinch,
45250,puzzelaar,566,puzzler,
45251,pyromanie,558,pyromania,
45252,pyrometer,5710,pyrometer,
45253,plotseling,45249920,suddenlyall of a suddenof a suddenall at onceon the suddenunawaresabruptlysharpsheershortdeadsuddenabrupt,
45254,platteland,3614,countrycountrysideprovinces,1
45255,picknicken,3122,picnicarrange an outdoor mealeat a meal outdoors,1
45256,plantkunde,4218,botany,
45257,produceren,1128,produce,1
45258,productief,5040,"(old spell.>produktief) productive, prolific, fruitfulgenerative, creativeworthwhile, profitable, advantageous",
45259,paddestoel,5424,(also:paddenstoel) mushroomany of numerous types of fungi that have short thick stems and cap-like tops (of which some are highly poisonous and some are edible),
45260,poolgebied,146,polar regions,
45261,priemgetal,958,prime number,
45262,prioriteit,7510,priorityanteriorityprecedenceprecedencypreference,1
45263,psychiater,9312,psychiatristalienist,
45264,publiceren,6719,publish,1
45265,pittoreske,49289334,picturesquepicturesquely,
45266,pakketpost,09818,P.P.packet postparcel post,
45267,pleisteren,85205128,baitplasterstuccopargettrowelbait,
